sno,Tahsil/Taluk,Village,Latitude,Longitude,Date,TDS,Nitrates,Ca,Mg,Na,K,Cl,SO4,F,pH,wqi,quality,year
1,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",06-01-1981,384.519457,13.17692308,124,86,265,5.964226244,482,121.0057919,0.626930769,7.4,62.51814721,Poor,1981
2,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1981,484,13.17692308,64,51,53,5.964226244,53,121.0057919,0.626930769,7.5,59.56894069,Poor,1981
3,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1981,384.519457,13.17692308,46,23,62,5.964226244,78,121.0057919,0.626930769,8,60.93580572,Poor,1981
4,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1981,384.519457,13.17692308,50,57,193,5.964226244,174,121.0057919,0.626930769,8.4,65.56779496,Poor,1981
5,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1981,384.519457,13.17692308,64,40,127,5.964226244,82,121.0057919,0.626930769,7.8,60.97749416,Poor,1981
6,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1981,384.519457,13.17692308,64,57,51,5.964226244,57,121.0057919,0.626930769,7.6,60.46010555,Poor,1981
7,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1981,384.519457,13.17692308,66,90,145,5.964226244,238,121.0057919,0.626930769,7.7,63.21658269,Poor,1981
8,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1981,530,13.17692308,58,71,60,5.964226244,60,121.0057919,0.626930769,7.7,61.7794252,Poor,1981
9,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",12-01-1981,384.519457,13.17692308,108,83,46,5.964226244,259,121.0057919,0.626930769,7.3,60.82819458,Poor,1981
10,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",12-01-1981,384.519457,13.17692308,58.75113122,52.24729367,400,5.964226244,189.0329095,121.0057919,0.626930769,7.6,60.98394755,Poor,1981
11,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",12-01-1981,384.519457,13.17692308,62,24,71,5.964226244,32,121.0057919,0.626930769,8.3,62.99896433,Poor,1981
